Description,IncidentCategory
Distress unfolding as a student exhibits signs of respiratory distress in the cafeteria. Dialing urgently for help.,2
"A health emergency disrupts the quiet study area. Urgently rallying for help, concern escalating.",2
"Near the entrance, a student shows signs of heatstroke, feeling dizzy and nauseous. They require immediate cooling and medical attention.",2
"In the music room, a student experiences a sudden loss of hearing. They need immediate medical attention to assess the cause.",2
"A sudden fall, a student writhing in pain. Urgently dialing for medical assistance.",2
"Panic ensues as a health crisis unfolds in the gym. Rushing to alert authorities, time slipping away.",2
"In the engineering lab, a student accidentally inhales fumes from a chemical reaction. They appear distressed, and immediate medical attention is vital.",2
"In the dormitory, a student complains of severe abdominal pain. They are doubled over and need medical assistance promptly.",2
"On the sports field, a student has taken a hard fall during a game. They lie motionless, and teammates signal for help. Swift response necessary!",2
"In the dormitory, a student reports feeling chest pain and tightness. Urgent medical attention is needed to assess the situation.",2
"In the mathematics class, a student experiences a sudden seizure. Others are alarmed, and immediate medical intervention is crucial.",2
"In the outdoor seating area, a student struggles to breathe. Urgently reaching for my phone, anxiety mounting.",2
"At the campus pond, a student falls and injures their leg. They are in pain and require immediate assistance.",2
"Witnessing a student having a severe asthma attack near the courtyard. They are struggling to breathe, and immediate intervention is necessary.",2
"At the sports complex, a student collapses while running. Immediate help is needed to determine the cause and provide assistance.",2
"Near the chemistry lab, a student spills a harmful substance on themselves. They cry out in pain, necessitating urgent first aid and appropriate cleanup measures.",2
"In the dormitory, a student complains of severe abdominal pain. They are doubled over and need medical assistance promptly.",2
"In the gym, a student injures their ankle while exercising. They are in pain and unable to walk. Immediate assistance needed.",2
Witnessing a fellow student experiencing a sudden blackout in the computer lab. Urgently dialing for help.,2
"In the mathematics class, a student experiences a sudden seizure. Others are alarmed, and immediate medical intervention is crucial.",2
"Near the entrance, a student falls and injures their arm. They are in pain and require immediate assistance.",2
"A sudden collapse in the music room. Urgently reaching for my phone, anxiety mounting.",2
"Witnessing a student seizing near the staircase. Dialing for help urgently, urgency intensifying.",2
"In the lecture hall, a student faints during a presentation. Quick response needed to assess their condition and provide appropriate care.",2
"In the physics lab, a student gets a paper cut that starts bleeding profusely. Quick first aid is necessary to stop the bleeding.",2
"In the dormitory, a student experiences a sudden and severe asthma attack. They require immediate intervention and medical assistance.",2
"A sudden fall, a student writhing in pain. Urgently dialing for medical assistance.",2
"In the music room, a student collapses while playing an instrument. Others in the room are startled, and medical help is urgently needed.",2
"In the language lab, a student accidentally ingests a foreign substance. They're in distress, and quick medical attention is vital.",2
"In the engineering lab, a student accidentally inhales fumes from a chemical reaction. They appear distressed, and immediate medical attention is vital.",2
"In the psychology class, a student faints due to a sudden drop in blood pressure. Quick response needed to provide assistance.",2
A sudden collapse disrupts the peaceful atmosphere of the outdoor seating area. Urgently seeking assistance.,2
"On the sports field, a student has taken a hard fall during a game. They lie motionless, and teammates signal for help. Swift response necessary!",2
"In the common area, a student clutches their abdomen, in evident pain. Urgently seeking assistance.",2
"A sudden collapse in the music room. Urgently reaching for my phone, anxiety mounting.",2
"In a bustling corridor, I spot someone collapsing, gasping for breath. Swiftly dialing emergency services; panic sets in.",2
